Stadium,Team,Lat,Long,Azimuth_deg,Forecast_Time_Local,Timezone,Wind_Speed_10m_ms,Wind_Direction_From_deg,Wind_Component_Azimuth_ms,Wind_Component_NorthSouth_ms,Wind_Component_EastWest_ms
Roadrunner Field,UTSA,29.58,-98.737192,12.59,2026-01-17T12:00,America/Chicago,6.38,35.0,-5.898179275098446,-5.2261900425637675,-3.6594176639196743
Eck Stadium,Wichita State,37.7214559,-97.28874,45.58,2026-01-17T12:00,America/Chicago,9.27,336.0,-3.234295576710749,-8.468566392346908,3.77044868131267
Raymond C. Hand Park,Austin Peay,36.53818,-87.356316,333.86,2026-01-17T12:00,America/Chicago,6.42,252.0,-0.9090229797346897,1.9838891038871627,6.105782834614885
Knights Field,Bellarmine,38.216903,-85.70556,149.7,2026-01-17T12:00,America/Kentucky/Louisville,3.91,267.0,1.7933197580336713,0.20463358890991093,3.9046414808903838
Bear Stadium,Central Arkansas,35.083403,-92.459763,47.34,2026-01-17T12:00,America/Chicago,5.55,296.0,2.0196537971904265,-2.43295986467938,4.988306956960376
Turkey Hughes Field,Eastern Kentucky,37.736291,-84.299795,65.74,2026-01-17T12:00,America/New_York,5.35,253.0,5.307108561520855,1.5641886202666415,5.116230444402239
Swanson Stadium,Florida Gulf Coast,26.471068,-81.763258,359.6,2026-01-17T12:00,America/New_York,1.91,137.0,1.4059454363986925,1.396885570092616,-1.3026168677193717
John Sessions Stadium,Jacksonville,30.351395,-81.607159,100.7,2026-01-17T12:00,America/New_York,4.53,174.0,-1.3017431549191953,4.505184186018278,-0.47351393860247
Ken Dugan Field at Stephen Lee Marsh Stadium,Lipscomb,36.102431,-86.798816,141.2,2026-01-17T12:00,America/Chicago,5.71,259.0,2.6630677163407794,1.0895193636000715,5.605091217486161
Mike D. Lane Field at Bank Independent Stadium,North Alabama,34.809878,-87.685313,17.0,2026-01-17T12:00,America/Chicago,5.69,280.0,0.6934365639752896,-0.9880581309248335,5.603556114639464
Harmon Stadium,North Florida,30.275193,-81.508239,45.7,2026-01-17T12:00,America/New_York,4.57,170.0,2.5753140436447013,4.500571431265791,-0.7935721719378719
Tuckaseegee Dream Fields,Queens,35.245233,-80.955049,338.8,2026-01-17T12:00,America/New_York,4.67,223.0,2.0325292340687677,3.415421786561526,3.184932341491868
Melching Field at Conrad Park,Stetson,29.019734,-81.30184,121.0,2026-01-17T12:00,America/New_York,1.75,246.0,1.0037587636143306,0.7117891253826504,1.5987045508745514
Cole Field,West Georgia,33.574749,-85.103254,1.45,2026-01-17T12:00,America/New_York,4.85,248.0,1.9300508618419099,1.816841978067173,4.496841694648919
Eddie Pellagrini Diamond,Boston College,42.343859,-71.159615,133.0,2026-01-17T12:00,America/New_York,4.41,193.0,-2.204999999999999,4.296971985702887,0.9920341496564447
Evans Diamond,California,37.869243,-122.263589,216.0,2026-01-17T12:00,America/Los_Angeles,3.6,88.0,2.216381311172369,-0.12563818812900274,-3.597806977268745
Doug Kingsmore Stadium,Clemson,34.678497,-82.849346,190.8,2026-01-17T12:00,America/New_York,4.47,230.0,-3.464001864507683,2.8732606152988307,3.4242186607418317
Jack Coombs Field,Duke,35.998255,-78.944238,339.0,2026-01-17T12:00,America/New_York,6.49,214.0,3.722511071918286,5.380453845882221,3.6291619435251476
Mike Martin Field at Dick Howser Stadium,Florida State,30.440902,-84.303625,45.2,2026-01-17T12:00,America/New_York,5.32,175.0,3.4053836012599628,5.299755793848086,-0.46366855141754226
Russ Chandler Stadium,Georgia Tech,33.777756,-84.3943,54.9,2026-01-17T12:00,America/New_York,4.33,236.0,4.32920203348672,2.4213052720283335,3.589732689163331
Jim Patterson Stadium,Louisville,38.205798,-85.762068,58.8,2026-01-17T12:00,America/Kentucky/Louisville,3.71,265.0,3.3288285514917586,0.3233478055938117,3.695882329920376
Alex Rodriguez Park at Mark Light Field,Miami (FL),25.71214,-80.282245,21.7,2026-01-17T12:00,America/New_York,0.54,68.0,-0.37307650198150366,-0.20228756044459265,-0.5006792814660652
Boshamer Stadium,North Carolina,35.905585,-79.043216,195.0,2026-01-17T12:00,America/New_York,6.82,219.0,-6.230380021122539,5.300135457136542,4.291965066959891
Doak Field,North Carolina State,35.787026,-78.679543,159.0,2026-01-17T12:00,America/New_York,7.77,212.0,-4.676102729891415,6.589333707135429,4.117472683092002
Frank Eck Stadium,Notre Dame,41.696514,-86.227718,44.2,2026-01-17T12:00,America/Indiana/Indianapolis,7.38,243.0,6.986271539653838,3.3504498880778555,6.575628148510154
Charles L. Cost Field,Pittsburgh,40.445457,-79.966191,6.1,2026-01-17T12:00,America/New_York,4.61,221.0,3.7809001477780897,3.479211164826979,3.0244321236462386
Klein Field at Sunken Diamond,Stanford,37.431447,-122.158791,183.0,2026-01-17T12:00,America/Los_Angeles,1.55,75.0,0.47897634128116795,-0.401169519908907,-1.4971850307480559
Davenport Field at Disharoon Park,Virginia,38.045782,-78.513308,88.0,2026-01-17T12:00,America/New_York,4.85,212.0,2.712085581833122,4.1130332663586655,2.5701084315310436
English Field,Virginia Tech,37.217751,-80.42327,130.0,2026-01-17T12:00,America/New_York,7.53,251.0,3.878236704072707,2.4515282030623906,7.119754874262855
David F. Couch Ballpark,Wake Forest,36.129991,-80.251766,43.3,2026-01-17T12:00,America/New_York,5.28,233.0,5.2045143167891466,3.1775833222428154,4.216795493049706
T. Henry Wilson Jr. Field,Davidson,35.504399,-80.840907,19.5,2026-01-17T12:00,America/New_York,5.84,218.0,5.538210146404204,4.601982801063256,3.5954630159018444
Woerner Field,Dayton,39.734712,-84.203014,46.0,2026-01-17T12:00,America/New_York,7.15,252.0,6.426377431039045,2.2094715097808746,6.800054091510348
Jim Houlihan Park at Jack Coffey Field,Fordham,40.861517,-73.882593,12.8,2026-01-17T12:00,America/New_York,3.2,166.0,2.856274619046802,3.1049463240831887,-0.7741500659189372
Spuhler Field,George Mason,38.834601,-77.317967,159.5,2026-01-17T12:00,America/New_York,5.59,223.0,-2.4942457752838307,4.088267192051163,3.8123708327493664
Barcroft Park,George Washington,38.850609,-77.103599,181.2,2026-01-17T12:00,America/New_York,5.58,216.0,-4.582012586966068,4.514314828612207,3.2798417077920003
Hank DeVincent Field,La Salle[e],40.036766,-75.152591,57.1,2026-01-17T12:00,America/New_York,3.96,196.0,2.984111033514486,3.8065963159157428,1.0915239290353167
Bill Beck Field,Rhode Island,41.485516,-71.538068,322.41,2026-01-17T12:00,America/New_York,6.17,200.0,3.3069605045116006,5.797903470249055,2.110264284319376
Malcolm U. Pitt Field,Richmond,37.579498,-77.540876,21.8,2026-01-17T12:00,America/New_York,4.2,218.0,4.033233479843161,3.309645165148232,2.585778196367765
Fred Handler Park,St. Bonaventure,42.0787,-78.48636,176.7,2026-01-17T12:00,America/New_York,5.09,225.0,-3.386022505190697,3.599173516239527,3.599173516239527
Smithson Field,Saint Joseph's,39.995822,-75.245439,13.6,2026-01-17T12:00,America/New_York,4.3,198.0,4.287326834575757,4.08954302006916,1.3287730758122738
Billiken Sports Center,Saint Louis,38.633984,-90.228727,149.6,2026-01-17T12:00,America/Chicago,6.76,278.0,4.1989589946813775,-0.9408101624900418,6.694212144693015
The Diamond,VCU,37.571657,-77.463054,104.0,2026-01-17T12:00,America/New_York,3.41,212.0,1.0537479508185705,2.8918440078934124,1.8070246910352288
Bulldog Park,Butler,39.845957,-86.168106,316.0,2026-01-17T12:00,America/Indiana/Indianapolis,7.4,254.0,-3.474089564615595,2.0397164330457938,7.11333654994356
Charles Schwab Field Omaha,Creighton,41.266742,-95.931398,134.2,2026-01-17T12:00,America/Chicago,8.1,331.0,7.7542879300097445,-7.084419627829106,3.9269579239953307
Capital One Park,Georgetown,38.926982,-77.207459,359.1,2026-01-17T12:00,America/New_York,5.67,221.0,4.2202464671306466,4.279203319863117,3.7198546943761763
"Mike Sheppard, Sr. Stadium at Owen T. Carroll Field",Seton Hall,40.740666,-74.248067,221.7,2026-01-17T12:00,America/New_York,2.65,191.0,-2.2786085197317147,2.6013120361363096,0.5056438377478437
Jack Kaiser Stadium,St. John's,40.723726,-73.791391,62.4,2026-01-17T12:00,America/New_York,2.3,182.0,1.1360662931437313,2.29859890214392,0.08026884241575222
Elliot Ballpark,UConn,41.800907,-72.256778,355.0,2026-01-17T12:00,America/New_York,3.5,182.0,3.473911530744627,3.497867894566835,0.12214823845875339
Villanova Ballpark at Plymouth,Villanova,40.123791,-75.289393,356.0,2026-01-17T12:00,America/New_York,3.05,212.0,2.4675018328435887,2.586546693277099,1.6162537559112748
J. Page Hayden Field,Xavier,39.149587,-84.476651,170.0,2026-01-17T12:00,America/New_York,6.4,260.0,-7.105427357601002e-16,1.1113483370683548,6.3027696192781315
CSU Ballpark,Charleston Southern,32.983875,-80.067011,356.0,2026-01-17T12:00,America/New_York,4.18,201.0,3.788366549813196,3.902366182758303,1.497978029099355
John Henry Moss Stadium,Gardner-Webb,35.243803,-81.669322,322.0,2026-01-17T12:00,America/New_York,5.78,217.0,1.4959740806925705,4.616113248073352,3.478490833818839
George S. Erath Field at Coy O. Williard Baseball Stadium,High Point,35.975036,-79.995755,200.3,2026-01-17T12:00,America/New_York,6.65,226.0,-5.992162191791909,4.619478163552332,4.78360967225203
Bolding Stadium,Longwood,37.29364,-78.396089,128.2,2026-01-17T12:00,America/New_York,6.16,222.0,0.4082472264640026,4.577772124940749,4.121844535170567
Presbyterian Baseball Complex,Presbyterian,34.461076,-81.864037,165.0,2026-01-17T12:00,America/New_York,5.26,231.0,-2.139434742578708,3.3102252569221453,4.0877877572636665
Carter Memorial Stadium,Radford,37.137621,-80.539365,349.0,2026-01-17T12:00,America/New_York,7.39,247.0,1.5364673951432422,2.8875030395357326,6.802530867013534
Greenwood Baseball Field,UNC Asheville,35.616588,-82.570825,197.6,2026-01-17T12:00,America/New_York,3.63,262.0,-1.5684712681511954,0.5051983564850376,3.5946730895319003
Cleveland S. Harley Baseball Park,USC Upstate,35.004699,-81.970001,15.8,2026-01-17T12:00,America/New_York,5.06,232.0,4.083219179447638,3.115247065147831,3.987334413250013
Winthrop Ballpark,Winthrop,34.945992,-81.019566,282.0,2026-01-17T12:00,America/New_York,5.31,223.0,-2.7348521777723875,3.883488155597795,3.621411291931867
Illinois Field,Illinois,40.097241,-88.229298,43.2,2026-01-17T12:00,America/Chicago,7.01,267.0,5.059539198969519,0.3668750532630372,7.0003930386295625
Bart Kaufman Field,Indiana,39.18507,-86.522061,45.0,2026-01-17T12:00,America/Indiana/Indianapolis,5.81,267.0,4.3176714360236605,0.30407190577150445,5.802037596924073
Duane Banks Field,Iowa,41.661609,-91.554489,25.8,2026-01-17T12:00,America/Chicago,6.96,302.0,-0.7516755157139177,-3.6882380790631055,5.902414749248726
Shipley Field,Maryland,38.989668,-76.94434,13.7,2026-01-17T12:00,America/New_York,5.3,216.0,4.903611507444645,4.287790070187222,3.1152618371501077
Ray Fisher Stadium,Michigan,42.267346,-83.742719,225.0,2026-01-17T12:00,America/Detroit,6.62,245.0,-6.220765149602713,2.79773289272343,5.999757550182623
Drayton McLane Baseball Stadium at John H. Kobs Field,Michigan State,42.732567,-84.488297,15.0,2026-01-17T12:00,America/Detroit,6.89,230.0,5.643957585151154,4.428806630740256,5.278046213089758
Siebert Field,Minnesota,44.982096,-93.229062,134.8,2026-01-17T12:00,America/Chicago,6.8,327.0,6.646428081145452,-5.702959862028883,3.7035454381021857
Haymarket Park,Nebraska,40.822921,-96.713075,110.1,2026-01-17T12:00,America/Chicago,7.96,335.0,5.63838510828725,-7.214209984811734,3.364041363455968
Rocky Miller Park,Northwestern,42.067978,-87.692431,117.1,2026-01-17T12:00,America/Chicago,6.66,242.0,3.8104915171471383,3.1266806081540333,5.880430968440453
Bill Davis Stadium,Ohio State,40.010029,-83.025816,35.2,2026-01-17T12:00,America/New_York,6.56,249.0,5.451258118439593,2.35089374901717,6.124287597821643
PK Park,Oregon,44.058931,-123.065244,129.6,2026-01-17T12:00,America/Los_Angeles,2.12,315.0,2.11059136495853,-1.4990663761154808,1.499066376115481
Medlar Field at Lubrano Park,Penn State,40.81223,-77.851512,89.3,2026-01-17T12:00,America/New_York,3.09,209.0,1.5309672854561391,2.702574895060733,1.4980617265611815
Alexander Field,Purdue,40.437844,-86.941018,44.5,2026-01-17T12:00,America/Indiana/Indianapolis,7.94,251.0,7.105778831120079,2.585011146389825,7.507417490258575
Bainton Field,Rutgers,40.527105,-74.443261,160.7,2026-01-17T12:00,America/New_York,1.88,205.0,-1.3455023393630232,1.7038586396289017,0.7945223320725149
Jackie Robinson Stadium,UCLA,34.059551,-118.459278,9.2,2026-01-17T12:00,America/Los_Angeles,1.32,189.0,1.3199919581082833,1.303748609585582,0.20649349385310475
Dedeaux Field,USC,34.024068,-118.289916,314.6,2026-01-17T12:00,America/Los_Angeles,0.14,315.0,-0.13999658829875528,-0.09899494936611665,0.09899494936611666
Husky Ballpark,Washington,47.654419,-122.298411,137.2,2026-01-17T12:00,America/Los_Angeles,1.96,15.0,1.0444375010986302,-1.8932146195265738,-0.5072853284009408
Phoenix Municipal Stadium,Arizona State,33.449353,-111.954459,59.3,2026-01-17T12:00,America/Phoenix,0.54,112.0,-0.32723373614348394,0.20228756044459248,-0.5006792814660652
Hi Corbett Field,Arizona,32.212664,-110.920002,226.0,2026-01-17T12:00,America/Phoenix,0.94,238.0,-0.9194587446897773,0.49812410837921256,0.7971652103870405
Baylor Ballpark,Baylor,31.551434,-97.107656,345.0,2026-01-17T12:00,America/Chicago,6.49,10.0,-5.881937537867858,-6.391402317049231,-1.1269766730583788
Larry H. Miller Field,BYU,40.254729,-111.651232,112.2,2026-01-17T12:00,America/Denver,0.71,262.0,0.6136351093871304,0.09881290168164647,0.7030903288065149
UC Baseball Stadium,Cincinnati,39.130348,-84.513917,319.6,2026-01-17T12:00,America/New_York,6.2,260.0,-3.1374093375512144,1.0766187015349686,6.10580806867569
Schroeder Park,Houston,29.726893,-95.345015,70.3,2026-01-17T12:00,America/Chicago,5.87,14.0,-3.256936789119755,-5.6956359132401,-1.4200815271700482
Hoglund Ballpark,Kansas,38.952595,-95.252442,135.6,2026-01-17T12:00,America/Chicago,7.26,322.0,7.214755093105929,-5.720958071184801,4.46970231086428
Tointon Family Stadium,Kansas State,39.199345,-96.596894,44.2,2026-01-17T12:00,America/Chicago,8.72,333.0,-2.8101568624100564,-7.7695768909225675,3.9587971577288488
O'Brate Stadium,Oklahoma State,36.131651,-97.067938,44.8,2026-01-17T12:00,America/Chicago,8.0,318.0,-0.4465720399453095,-5.945158603819153,5.353044850870867
Lupton Stadium,TCU,32.702575,-97.372058,150.6,2026-01-17T12:00,America/Chicago,3.41,328.0,3.406489642986337,-2.8918440078934124,1.8070246910352288
Dan Law Field at Rip Griffin Park,Texas Tech,33.58841,-101.876635,134.3,2026-01-17T12:00,America/Chicago,0.81,353.0,0.6321486299440473,-0.8039623828294709,0.09871416815816952
John Euliano Park,UCF,28.609962,-81.195166,54.2,2026-01-17T12:00,America/New_York,2.06,104.0,-1.3296428367113389,0.49835910493531493,-1.998809196128553
Smith's Ballpark,Utah,40.740458,-111.892512,135.0,2026-01-17T12:00,America/Denver,1.56,310.0,1.5540637290231232,-1.0027486711110014,1.1950293312656057
Kendrick Family Ballpark,West Virginia,39.643656,-79.995987,154.0,2026-01-17T12:00,America/New_York,4.72,212.0,-2.501218927180728,4.00278701385833,2.501218927180727
Hardt Field,Bakersfield,35.347558,-119.10742,45.0,2026-01-17T12:00,America/Los_Angeles,1.36,343.0,-0.6384813253888117,-1.3005744681097284,0.3976255184229218
Robin Baggett Stadium,Cal Poly,35.306638,-120.664784,143.0,2026-01-17T12:00,America/Los_Angeles,2.27,41.0,0.4719595381563147,-1.7131907471056926,-1.489253995808451
Goodwin Field,Cal State Fullerton,33.88728,-117.885264,19.4,2026-01-17T12:00,America/Los_Angeles,1.72,306.0,-0.4913839919365543,-1.0109906339430537,1.3915092303249097
Matador Field,Cal State Northridge,34.244661,-118.526184,134.4,2026-01-17T12:00,America/Los_Angeles,4.21,72.0,-1.950476307854617,-1.3009615463185291,-4.003947933602596
Les Murakami Stadium,Hawaii,21.292817,-157.815709,138.0,2026-01-17T12:00,Pacific/Honolulu,5.23,64.0,-1.4415833709229047,-2.292681097706877,-4.700692862144643
Blair Field,Long Beach State,33.777643,-118.138011,130.0,2026-01-17T12:00,America/Los_Angeles,0.85,69.0,-0.41208817720938606,-0.3046127571135056,-0.7935433625226214
Dobbins Stadium,UC Davis,38.541343,-121.758072,217.0,2026-01-17T12:00,America/Los_Angeles,0.81,150.0,-0.3164922140763113,0.7014805770653951,-0.40500000000000036
Cicerone Field at Anteater Ballpark,UC Irvine,33.651391,-117.847355,67.0,2026-01-17T12:00,America/Los_Angeles,1.12,207.0,0.8579697762932554,0.9979273070909721,0.5084693597082924
Riverside Sports Complex,UC Riverside,33.98231,-117.333586,44.2,2026-01-17T12:00,America/Los_Angeles,1.27,315.0,-0.017731969030714407,-0.8980256121069153,0.8980256121069154
Triton Ballpark,UC San Diego,32.881756,-117.226057,17.7,2026-01-17T12:00,America/Los_Angeles,1.91,264.0,0.7677202534128837,0.1996493648412181,1.899536820153402
Caesar Uyesaka Stadium,UC Santa Barbara,34.419332,-119.852238,19.5,2026-01-17T12:00,America/Los_Angeles,1.68,253.0,0.9993022817422534,0.49118446393419773,1.6065919900178995
Jim Perry Stadium,Campbell,35.409909,-78.735076,140.5,2026-01-17T12:00,America/New_York,6.53,205.0,-2.811237462158168,5.918189849349324,2.7596972491667673
CofC Baseball Stadium at Patriots Point,Charleston,32.795877,-79.90172,33.4,2026-01-17T12:00,America/New_York,5.69,204.0,5.613595599543656,5.198073653986399,2.3143314991013035
Walter C. Latham Park,Elon,36.107976,-79.508113,225.0,2026-01-17T12:00,America/New_York,7.28,226.0,-7.278891220738529,5.0571129369415,5.236793746465381
University Field,Hofstra,40.720987,-73.598503,357.0,2026-01-17T12:00,America/New_York,3.53,205.0,3.116805002792011,3.199266488239374,1.491842463944669
Monmouth Baseball Field,Monmouth,40.277439,-74.009409,310.0,2026-01-17T12:00,America/New_York,3.77,212.0,0.5246825906194464,3.197141322509726,1.9977956261591825
World War Memorial Stadium,North Carolina A&T,36.079733,-79.777165,76.0,2026-01-17T12:00,America/New_York,6.44,228.0,5.68618249801149,4.309201104951048,4.785852676074419
Parsons Field,Northeastern,42.337349,-71.114277,325.0,2026-01-17T12:00,America/New_York,4.41,193.0,2.9508659740425633,4.296971985702887,0.9920341496564447
Joe Nathan Field,Stony Brook,40.923595,-73.122148,67.0,2026-01-17T12:00,America/New_York,4.54,194.0,2.732240205110299,4.405142597293024,1.0983254060224914
John B. Schuerholz Baseball Complex,Towson,39.394964,-76.613998,302.0,2026-01-17T12:00,America/New_York,4.9,219.0,-0.5971597826852238,3.808015211139158,3.0836699161442036
Brooks Field,UNC Wilmington,34.221517,-77.873361,193.0,2026-01-17T12:00,America/New_York,6.08,225.0,-5.15613242463107,4.29920922961421,4.29920922961421
Plumeri Park,William & Mary,37.290052,-76.7325,36.0,2026-01-17T12:00,America/New_York,7.29,213.0,7.280009308360844,6.113908440322142,3.9704185652595476
Horner Ballpark,Dallas Baptist,32.711854,-96.945344,20.0,2026-01-17T12:00,America/Chicago,4.98,338.0,-3.700861230877423,-4.617375595742601,1.865540835211243
Bob Hannah Stadium,Delaware,39.663654,-75.747447,39.0,2026-01-17T12:00,America/New_York,5.38,222.0,5.372626896979607,3.998119161068381,3.5999226622106573
FIU Baseball Stadium,FIU,25.754772,-80.38059,44.6,2026-01-17T12:00,America/New_York,1.08,124.0,-0.19866745866173754,0.6039283357484068,-0.895360578359445
Rudy Abbott Field,Jacksonville State,33.824825,-85.776183,133.0,2026-01-17T12:00,America/Chicago,4.84,252.0,2.3464785619922717,1.4956422527747457,4.603113538868543
Fred Stillwell Stadium,Kennesaw State,34.033991,-84.581646,22.0,2026-01-17T12:00,America/New_York,4.49,253.0,2.8256485558137707,1.312748954205088,4.293808354274029
Liberty Baseball Stadium,Liberty,37.356744,-79.176904,27.0,2026-01-17T12:00,America/New_York,5.14,233.0,4.619801397977718,3.0933292190015287,4.1049865216430845
J. C. Love Field at Pat Patterson Park,Louisiana Tech,32.529786,-92.651126,151.0,2026-01-17T12:00,America/Chicago,5.81,333.0,5.806460704980945,-5.176747905534416,2.637684803486767
Reese Smith Jr. Field,Middle Tennessee,35.851432,-86.366791,319.0,2026-01-17T12:00,America/Chicago,4.6,270.0,-3.0178715333563337,2.816687638038912e-16,4.6
Hammons Field,Missouri State,37.211677,-93.279315,43.3,2026-01-17T12:00,America/Chicago,7.07,303.0,1.2641316608725908,-3.850597977556242,5.929400915374148
Presley Askew Field,New Mexico State,32.279221,-106.744043,32.0,2026-01-17T12:00,America/Denver,3.86,343.0,-2.532387851903359,-3.6913363580173173,1.1285547802297633
Don Sanders Stadium,Sam Houston,30.713624,-95.539686,40.6,2026-01-17T12:00,America/Chicago,7.1,1.0,-5.470644023708105,-7.098918635610378,-0.12391208570471382
Nick Denes Field,Western Kentucky,36.982887,-86.46094,169.0,2026-01-17T12:00,America/Chicago,4.05,250.0,-0.6335595834129347,1.3851815804689587,3.8057551141829284
Franklin Field,Milwaukee,42.917976,-88.014113,40.5,2026-01-17T12:00,America/Chicago,5.69,246.0,5.1357102679507065,2.3143314991013035,5.198073653986399
Bill Aker Baseball Complex,Northern Kentucky,39.02854,-84.464707,136.0,2026-01-17T12:00,America/New_York,6.87,262.0,4.03808468324929,0.9561192035956497,6.803141632254588
Oakland Baseball Field,Oakland,42.673803,-83.210711,44.5,2026-01-17T12:00,America/Detroit,6.93,243.0,6.571882930578961,3.1461541631950594,6.174675212625388
Nischwitz Stadium,Wright State,39.784706,-84.046551,134.0,2026-01-17T12:00,America/New_York,7.65,253.0,3.7087935948844772,2.2366435411289363,7.315731383117221
Eastwood Field,Youngstown State,41.219017,-80.754922,12.0,2026-01-17T12:00,America/New_York,4.79,206.0,4.6477165288620235,4.30522348177301,2.0997977931196807
Goss Stadium at Coleman Field,Oregon State,44.562736,-123.276945,134.0,2026-01-17T12:00,America/Los_Angeles,0.5,360.0,0.34732918522949874,-0.5,6.123233995736766e-17
Murray Stadium,Brown,41.830841,-71.393447,99.0,2026-01-17T12:00,America/New_York,5.32,192.0,0.27842728721246146,5.203745235903846,1.1060901951504798
Robertson Field at Satow Stadium,Columbia,40.874011,-73.915073,10.6,2026-01-17T12:00,America/New_York,3.42,159.0,2.9129061147692217,3.192845058620429,-1.2256183874449287
Booth Field,Cornell,42.43636,-76.453088,36.5,2026-01-17T12:00,America/New_York,2.91,176.0,2.2127813598960895,2.9029113862560885,-0.2029913385954056
Red Rolfe Field at Biondi Park,Dartmouth,43.701773,-72.282521,127.0,2026-01-17T12:00,America/New_York,3.26,169.0,-2.422652131056305,3.200104618039384,-0.6220373249275356
Joseph J. O'Donnell Field,Harvard,42.367294,-71.128545,17.0,2026-01-17T12:00,America/New_York,3.93,195.0,3.9276059501850464,3.7960884973160387,1.0171588472529065
Meiklejohn Stadium,Penn,39.94353,-75.19376,156.0,2026-01-17T12:00,America/New_York,3.68,202.0,-2.55634280328911,3.4120365848057777,1.3785522637705563
Bill Clarke Field,Princeton,40.346311,-74.648085,178.0,2026-01-17T12:00,America/New_York,3.91,212.0,-3.241536908690213,3.3158680559716256,2.071984323151831
Bush Field,Yale,41.308954,-72.959074,150.0,2026-01-17T12:00,America/New_York,3.93,187.0,-3.1386375544858613,3.9007063759503957,0.4789465195822296
Demske Sports Complex,Canisius,42.921417,-78.855883,47.0,2026-01-17T12:00,America/New_York,4.6,222.0,4.582495611222029,3.4184661971960133,3.0780007892507477
Alumni Baseball Diamond,Fairfield,41.163979,-73.258588,343.0,2026-01-17T12:00,America/New_York,3.1,201.0,2.442833336180837,2.8940993221413254,1.1109406435904308
City Park,Iona,40.930097,-73.770787,193.0,2026-01-17T12:00,America/New_York,3.1,182.0,-3.0430442686877583,3.098111563759197,0.10818843977775301
Van Cortlandt Park,Manhattan,40.888183,-73.89614,156.0,2026-01-17T12:00,America/New_York,3.42,159.0,-3.4153130088606423,3.192845058620429,-1.2256183874449287
James J. McCann Baseball Field,Marist,41.717665,-73.933784,166.0,2026-01-17T12:00,America/New_York,2.94,170.0,-2.9328383077638835,2.8953347938558913,-0.5105256423407754
Warrior Baseball Diamond/Greater Lawrence Technical High School Field,Merrimack,42.665471,-71.121195,129.0,2026-01-17T12:00,America/New_York,3.54,188.0,-1.8232347851815913,3.5055489633451593,0.49267277739863163
Straw Family Stadium,Mount St. Mary's,39.678703,-77.344497,63.0,2026-01-17T12:00,America/New_York,3.96,196.0,2.700713505847494,3.8065963159157428,1.0915239290353167
Bobo Field,Niagara,43.136641,-79.029859,163.0,2026-01-17T12:00,America/New_York,6.24,212.0,-4.093808340900767,5.291820120016098,3.3066962088151985
Quinnipiac Baseball Field,Quinnipiac,41.42065,-72.891182,11.2,2026-01-17T12:00,America/New_York,3.91,183.0,3.8700250628494546,3.9046414808903838,0.2046335889099104
